title,year,plot
B & B,1992,Not available
B gai waak,1998,"Loosely based on the Tokyo Nerve Gas Bombings, a terrorist cult plan the destruction of Hong Kong by deadly Sarin Gas if their leader is not released. One Hong Kong Cop and a seconded Japanese officer are all that stands in the Terrorist groups way."
B.A. Pass 2,2017,"B. A. Pass 2 is the story of a young girl, who, in order to achieve her goals and to avoid marriage, makes a few wrong decisions and adopts ill habits that eventually ruin her life."
B.C. Butcher,2016,"When a tribe of cave-women imparts cruel justice on one of their own their fate takes a turn for the worst. After discovering and falling in love with the corpse sacrificed by the girl-gang, a lone wandering giant of prehistoric myths is inspired to homicide. Consequently the cave-women are menaced by the heartbroken and bloodthirsty cave-brute with a grudge, and the prophetess among them is ignored when she predicts the tragic outcome."
B.O.R.N.,1989,A speeding ambulance abducts three beautiful young women to a sinister medical center where someone is making a killing selling healthy human organs on the black market. The title stands for Body Organ Replacement Network.
B.T.S. (Better Than Sex),2002,"Lin, a 17 year old high school student thinks the most important thing in his life is his collection of 4,572 porno magazines. Cheng, owner of the biggest pornography store in Taiwan, became Lin's only friend. Before dying, Cheng told Lin ""Take this key, go to that place, then you will know what is love, what is sex, and what is the meaning of life."""
B'Hinat Bagrut,1983,Not available
B'Shivim Ushtayim Lo Hayta Milhama,1995,"Somewhat autobiographical, the film opens right after the 6 day war, when Israelis euphoric with victory and the kids dress up as the captured Western Wall in Jerusalem. Now it is 1972. The film centers on a young boy, who is failing in school, and grounded from going on Passover trips with his classmates. Instead he must visit private academies (including military school) with his parents, who want him to do better in school. Foreshadowing to the coming war in 1973 and the defeat of euphoria."
B*A*P*S,1997,"Nisi and Mickey are girlfriends who work as waitresses. To get the necessary money for opening their dream restaurant they fly to California to audition for a music video. There Nisi is asked by the nephew of Mr.Blakemore's (who is video director) to act for a week as granddaughter of Lily, Mr.Blakemores one true love, whom he lost long ago and couldn't pursue because she was his family's housekeeper. They revive Blakemore's interest for life, and he teaches them to be ""Black American Princesses"" in return."
B&B,2017,"Marc and Fred went to war when they were refused a double bed at a remote Christian guest house. They won in court and now they're back to claim their conjugal rights. Triumph turns to terror when another guest arrives, who they think might have something sinister in mind. Their weekend of fun turns into a bloody battle for survival in this smart, brutally funny and dark thriller."
Ba bai zhuang shi,1976,"A battalion of Chinese soldiers defend the Sihang (4 Bank) warehouse from the invading Japanese army in 1937 at the end of the Battle of Shanghai during the Second Sino-Japanese War. There are only 452 defenders, but to mislead the Japanese they tell the outside world that they are 800 in number. Their heroism leads to them becoming known as the 800 Heroes."
Ba bao qi bing,1989,Not available
Baadasssss Cinema,2002,"Filmmaker Isaac Julien uses film clips and interviews to illustrate the history of the so-called ""blaxploitation"" genre."
Baadshah,1999,"In order to settle personal scores with the Chief Minister Gayetri Bachchan; a wealthy business-man, Suraj Singh Thaper hires a contract killer to assassinate her; unfortunately before reaching the venue to kill the C.M. the killer meets with a vehicle accident which kill him instantly altering the CBI who decided to send one of their officer Deepak Malhotra whose code name is Baadshah on a mission called ""Maa"" so that he can conduct a through investigation. Unfortunately Thaper gets wind of this and also has Deepak killed in the process; replacing Baadshah is one of Thapar's henchman. But another man named Raj who is also called Baadshah gets mistaken for the one sent on the mission both by Thapar and the CBI. Calamity destructs Raj when Thapar abducts some of his friends and are holding them as hostages until he carry out the assassination of the C.M."
Baaghi 3,2020,"Ronnie and Vikram are brothers who share an unbreakable bond. Their journey begins when a certain turn in events, leads Vikram to travel. On this trip, he gets kidnapped by people. Ronnie witnesses his brother getting beaten and kidnapped, Ronnie will do whatever it takes to destroy anyone and anything that stands in the way of Vikram's safety. Ronnie goes on a rampage of destruction to see his brother safe, even if it means that he independently has to take on an entire country."
